path,extension,size_bytes
Anti\SZERVER\_extracted\ERTEKTAR\database\engedely.fdb,.fdb,1064960
Anti\SZERVER\_extracted\ERTEKTAR\database\hazihrk.fdb,.fdb,802816
Anti\SZERVER\_extracted\ERTEKTAR\database\korlevel.fdb,.fdb,933888
Anti\SZERVER\_extracted\ERTEKTAR\database\mentes\engedely.fdb,.fdb,1064960
Anti\SZERVER\_extracted\ERTEKTAR\database\mentes\korlevel.fdb,.fdb,933888
Anti\SZERVER\_extracted\ERTEKTAR\database\mentes\valdata.fdb,.fdb,9437184
Anti\SZERVER\_extracted\ERTEKTAR\database\mentes\valuta.fdb,.fdb,5160960
Anti\SZERVER\_extracted\ERTEKTAR\database\valdata.fdb,.fdb,26398720
Anti\SZERVER\_extracted\ERTEKTAR\database\valuta.fdb,.fdb,15310848
Anti\SZERVER\_extracted\SZERVER\fejleszt\arfolyam\old\database\arfolyam.fdb,.fdb,1589248
Anti\SZERVER\_extracted\SZERVER\fejleszt\booking\database\booking.fdb,.fdb,1064960
Anti\SZERVER\_extracted\SZERVER\fejleszt\lemento\lemento.fdb,.fdb,802816
Anti\SZERVER\_extracted\SZERVER\fejleszt\personal\perseek\perseek.gdb,.gdb,802816
Anti\SZERVER\_extracted\SZERVER\fejleszt\police\police.gdb,.gdb,802816
Anti\SZERVER\_extracted\SZERVER\fejleszt\ugyfelcontrol\bizlatok.fdb,.fdb,2367488
Anti\SZERVER\_extracted\SZERVER\fejleszt\verseny_mend\darius.fdb,.fdb,802816
Anti\SZERVER\_extracted\VALUTA\TRADE\fejleszt\database\trade.gdb,.gdb,1720320
Anti\SZERVER\_extracted\firebird\expedvet.fdb,.fdb,671744
Anti\SZERVER\_extracted_auto\camera2\camera\camera-office\deploy\Camera system installation_unpacked\Camera system installation\Camera MySQL\share\fill_help_tables.sql,.sql,583827
Anti\SZERVER\_extracted_auto\camera2\camera\camera-office\deploy\Camera system installation_unpacked\Camera system installation\Camera MySQL\share\install_spider.sql,.sql,20300
Anti\SZERVER\_extracted_auto\camera2\camera\camera-office\deploy\Camera system installation_unpacked\Camera system installation\Camera MySQL\share\maria_add_gis_sp.sql,.sql,1686
Anti\SZERVER\_extracted_auto\camera2\camera\camera-office\deploy\Camera system installation_unpacked\Camera system installation\Camera MySQL\share\maria_add_gis_sp_bootstrap.sql,.sql,1664
Anti\SZERVER\_extracted_auto\camera2\camera\camera-office\deploy\Camera system installation_unpacked\Camera system installation\Camera MySQL\share\mysql_performance_tables.sql,.sql,1955
Anti\SZERVER\_extracted_auto\camera2\camera\camera-office\deploy\Camera system installation_unpacked\Camera system installation\Camera MySQL\share\mysql_system_tables.sql,.sql,28948
