relpath,ext,size,topfolder
"Cégcsoport felmérése\Árfolyamkészítő programról\0-s lap, alapárfolyamok.jpg",jpg,592133,Cégcsoport felmérése
Cégcsoport felmérése\Árfolyamkészítő programról\Árfolyamok szétküldése log_.jpg,jpg,550177,Cégcsoport felmérése
Cégcsoport felmérése\Árfolyamkészítő programról\Csoport karbantartó 2.jpg,jpg,659003,Cégcsoport felmérése
"Cégcsoport felmérése\Árfolyamkészítő programról\Csoport, nem kézzel állítós hanem a 0-s árfolyamlapról töltődik.png",png,1228241,Cégcsoport felmérése
Cégcsoport felmérése\Árfolyamkészítő programról\Csoportok karbantartó.jpg,jpg,569775,Cégcsoport felmérése
Cégcsoport felmérése\Árfolyamkészítő programról\Követelménylista - Árfolyamkészítés.docx,docx,10502,Cégcsoport felmérése
Cégcsoport felmérése\Igényfelmérési interjú\Kósa cégcsoport első igényfelmérési kérdések.docx,docx,850634,Cégcsoport felmérése
Cégcsoport felmérése\Igényfelmérési interjú\RSL 2. Igényfelmérési interjú összefoglaló 2024.02.15_.docx,docx,863274,Cégcsoport felmérése
Cégcsoport felmérése\Igényfelmérési interjú\RSL Igényfelmérési interjú összefoglaló 2024.02.12_.docx,docx,860124,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\2024. március. 1. havi dekádzárás.jpeg",jpeg,4038593,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\Áfolyam nyomtatás _ Pénztárosi nyilatkozat.jpg",jpg,1385522,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\Extra tranzakciós díjak _ Foglaló _ Pénztári adatlap.jpg",jpg,683008,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\Forint átvételi bizonylat.jpg",jpg,1059551,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\Havi zárás 2_.jpg",jpg,1713943,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\Havi zárás.jpg",jpg,1613686,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\KKTG átadás és átvétel.jpg",jpg,1376714,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\Kezelési költség dekádzárása és Pénztári átadás.jpg",jpg,1160246,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\Napi zárás.jpg",jpg,1628627,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\Pénztár állás.jpg",jpg,3026566,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\Pénztári átadás 2.jpg",jpg,2940158,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\Zárás-Értéktár.jpeg",jpeg,6333970,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\kktg átadás átvétel II.jpg",jpg,2112664,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\pénztári átvétel.jpeg",jpeg,3829843,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\AcAtlagarf.xlsx",xlsx,16384,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Atlagarfolyam.xlsx",xlsx,35840,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Áfa, kktg  2024 10 09 hó.xlsx",xlsx,236544,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Banki import TXT fájl ügyfeles ZÁLOG ZA20241029.csv",csv,6802,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\EXZ haszon pt 202409 hó.xlsx",xlsx,9728,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Expressz Ékszerház és Minibank Kft forgalom 202409 hó.ods",ods,155344,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Forgalmak 2015-2024.ods",ods,821581,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Forgalmi és készlet jelentés ZÁLOG ZM241024.txt",txt,15679,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Forgalom 2024.09.xlsx",xlsx,74563,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Havi átadás-átvétel kimutatás.xlsx",xlsx,57508,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Havi forgalom Békéscsaba körzet összesen.jpg",jpg,1926307,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\KEZD2410.xlsx",xlsx,41984,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Kezelési költség jelentés.jpg",jpg,2129693,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Készletek 2024 09 hó.xlsx",xlsx,93184,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Napi pénztár jelentés.jpg",jpg,1409556,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\P91.TXT",txt,32657,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Terrorlista2008.txt",txt,190126,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Ügyfeles jelentés_ BE20241026.csv",csv,30254,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Zálog kk 202409 hó.xlsx",xlsx,44544,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Hangfelvételek\Hang 002_sd.m4a",m4a,171904469,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Hangfelvételek\Hang 003_sd.m4a",m4a,10213939,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Hangfelvételek\Hang 004_sd.m4a",m4a,84253766,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Hangfelvételek\Hang 005_sd.m4a",m4a,42950790,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Beállítások csak jelszóval_ alapfunkció.jpeg",jpeg,120447,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Beállítások külön jelszóval_ Alapfunkciók.jpeg",jpeg,115381,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Beállítások külön jelszóval_ Alkalmazások .jpeg",jpeg,224694,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Beállítások külön jelszóval_ Árfolyam kijelző beállításai.jpeg",jpeg,204854,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Beállítások külön jelszóval_ IP cím beállítás.jpeg",jpeg,151005,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Beállítások külön jelszóval_ Jelszó beállítások napi jelentéshez.jpg",jpg,167153,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Beállítások külön jelszóval_ adatok beküldése a szerverre.jpeg",jpeg,158385,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Beállítások külön jelszóval_ nyomtató beállítás.jpeg",jpeg,150938,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Beállítások külön jelszóval_ szkenner beállítás.jpeg",jpeg,136049,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Beállítások menü külön jelszóval.jpeg",jpeg,123670,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Bizonylatok szűrése.jpeg",jpeg,222876,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Bizonylatok szűrése2.jpeg",jpeg,199158,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Címletezés Zárások - Cimletezés.JPG",jpg,4141057,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Dekédzárás.jpeg",jpeg,161869,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\ERB Egyedi kötés.JPG",jpg,3720835,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Egyéb feladatok menü(1).jpeg",jpeg,190118,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Egyéb feladatok menü.jpeg",jpeg,215671,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Értéktári zárás előtti check list.JPG",jpg,4512123,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Értéktári zárást ellenőrző személy adatai.JPG",jpg,2028841,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Főmenü 2.JPG",jpg,2999644,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Főmenü.JPG",jpg,3241469,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Havi tabló.JPG",jpg,2863745,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Kezelési költségek.JPG",jpg,3667710,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Képernyőképek - Munkavállaló különbségek\Állampolgárság.png",png,108167,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Képernyőképek - Munkavállaló különbségek\Bizonyítvány számok.png",png,80513,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Képernyőképek - Munkavállaló különbségek\Egyedi jel.png",png,97142,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Képernyőképek - Munkavállaló különbségek\Felhasználónév.png",png,101193,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Képernyőképek - Munkavállaló különbségek\Jelszó.png",png,100498,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Képernyőképek - Munkavállaló különbségek\Kód.png",png,104758,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Képernyőképek - Munkavállaló különbségek\Munkaügyi adatok, Fiókok, Jogosultságok.png",png,97782,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Képernyőképek - Munkavállaló különbségek\Szabadságok, Gyerekek.png",png,89982,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Képernyőképek - Munkavállaló különbségek\Üzemorvosi vizsgálat.png",png,124442,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Különféle listák menü .jpeg",jpeg,146293,Cégcsoport felmérése
"Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Messenger_creation_2379dd5f-04ce-4683-8347-41c85e1e7153.jpeg",jpeg,119718,Cégcsoport felmérése
